instrucao,eleitores
ensino fundamental incompleto,1
ensino superior incompleto,1
ensino fundamental completo,1
ensino medio incompleto,1
ensino fundamental incompleto,2
ensino fundamental incompleto,1
ensino medio completo,1
ensino medio completo,1
ensino superior completo,1
ensino medio completo,2
ensino fundamental incompleto,4
ensino medio incompleto,4
ensino superior completo,3
ensino fundamental completo,1
ensino fundamental incompleto,1
le e escreve,1
ensino superior completo,1
ensino superior incompleto,1
ensino medio completo,2
ensino medio completo,1
ensino medio completo,1
ensino fundamental incompleto,1
ensino medio completo,2
ensino medio incompleto,1
ensino medio incompleto,3
ensino medio incompleto,4
ensino fundamental completo,2
ensino superior completo,1
ensino medio incompleto,5
le e escreve,1
ensino medio incompleto,9
ensino fundamental incompleto,9
ensino superior incompleto,1
ensino superior incompleto,2
ensino fundamental completo,1
ensino medio incompleto,1
ensino superior incompleto,1
ensino fundamental incompleto,1
ensino medio completo,3
ensino fundamental completo,6
ensino medio incompleto,1
ensino medio completo,2
ensino medio incompleto,3
ensino medio incompleto,1
ensino superior completo,3
ensino fundamental completo,1
ensino medio incompleto,1
le e escreve,1
ensino fundamental incompleto,3
le e escreve,1
ensino fundamental completo,1
ensino superior incompleto,1
ensino medio completo,1
analfabeto,1
ensino superior incompleto,1
ensino medio incompleto,1
ensino fundamental completo,1
ensino medio completo,1
ensino fundamental incompleto,1
ensino medio completo,2
ensino medio completo,1
ensino fundamental completo,1
le e escreve,1
ensino fundamental completo,1
ensino superior incompleto,3
ensino medio completo,1
ensino medio incompleto,8
ensino superior incompleto,2
ensino medio completo,3
ensino superior completo,1
ensino medio incompleto,1
ensino medio completo,2
ensino medio incompleto,1
ensino fundamental completo,2
ensino superior completo,2
ensino fundamental incompleto,3
ensino superior completo,1
le e escreve,2
ensino medio completo,1
ensino medio incompleto,9
ensino superior completo,1
le e escreve,3
ensino medio completo,2
ensino medio completo,1
ensino medio completo,2
ensino superior completo,1
le e escreve,1
ensino superior incompleto,1
ensino fundamental completo,1
le e escreve,1
ensino medio incompleto,2
analfabeto,1
ensino superior incompleto,1
ensino fundamental incompleto,3
ensino fundamental incompleto,4
ensino medio incompleto,2
ensino superior completo,1
ensino superior completo,3
ensino medio completo,2
ensino superior incompleto,1
ensino medio incompleto,5
analfabeto,1
ensino medio incompleto,1
ensino superior incompleto,2
ensino medio completo,7
le e escreve,1
ensino superior completo,2
ensino medio completo,1
ensino fundamental completo,1
ensino fundamental completo,1
ensino medio completo,2
ensino fundamental incompleto,1
ensino superior completo,2
ensino superior completo,2
le e escreve,2
ensino medio incompleto,16
ensino medio incompleto,2
le e escreve,1
ensino medio incompleto,4
ensino medio incompleto,9
ensino fundamental completo,2
ensino fundamental completo,1
ensino superior incompleto,3
ensino medio incompleto,8
ensino medio completo,1
ensino superior incompleto,1
ensino fundamental incompleto,1
ensino fundamental completo,1
ensino fundamental completo,1
ensino medio completo,1
ensino medio incompleto,3
ensino superior completo,1
ensino fundamental completo,1
ensino fundamental incompleto,1
ensino medio incompleto,3
ensino superior completo,3
ensino fundamental incompleto,1
ensino superior completo,1
le e escreve,1
ensino medio completo,4
le e escreve,1
ensino medio completo,6
ensino fundamental incompleto,4
ensino medio completo,1
ensino medio completo,1
ensino medio completo,5
ensino fundamental completo,3
ensino superior completo,1
ensino fundamental incompleto,6
ensino medio incompleto,4
ensino fundamental completo,1
ensino medio completo,4
ensino fundamental incompleto,1
ensino medio completo,1
ensino fundamental incompleto,1
ensino superior completo,1
ensino medio incompleto,3
ensino fundamental incompleto,1
ensino medio incompleto,2
ensino superior incompleto,1
ensino fundamental incompleto,1
ensino superior completo,3
ensino fundamental incompleto,1
ensino fundamental incompleto,1
ensino superior completo,1
le e escreve,1
ensino fundamental completo,1
ensino medio completo,1
ensino medio incompleto,5
ensino medio completo,1
ensino fundamental completo,1
ensino superior completo,1
ensino medio incompleto,4
ensino medio completo,1
ensino fundamental incompleto,1
ensino fundamental incompleto,4
ensino fundamental completo,1
ensino fundamental completo,3
ensino fundamental completo,3
ensino medio completo,3
ensino medio completo,3
ensino superior completo,2
ensino fundamental incompleto,1
ensino fundamental incompleto,1
ensino fundamental completo,1
le e escreve,1
ensino medio incompleto,5
ensino medio completo,2
analfabeto,1
ensino medio completo,1
ensino superior completo,3
ensino medio incompleto,2
ensino fundamental completo,2
ensino superior incompleto,3
ensino fundamental incompleto,3
ensino superior completo,1
le e escreve,1
ensino superior incompleto,1
ensino fundamental incompleto,1
ensino superior incompleto,3
ensino fundamental completo,2
ensino medio completo,1
le e escreve,1
ensino superior incompleto,1
ensino fundamental incompleto,4
ensino medio completo,1
ensino fundamental completo,1
ensino superior completo,1
ensino superior completo,1
ensino fundamental incompleto,1
ensino fundamental completo,1
ensino fundamental completo,1
ensino medio completo,1
ensino fundamental completo,1
ensino superior completo,5
ensino superior completo,1
ensino medio incompleto,4
ensino superior incompleto,4
ensino fundamental completo,1
le e escreve,1
ensino medio completo,1
ensino medio completo,1
ensino superior completo,1
ensino superior completo,1
ensino medio completo,2
ensino medio completo,1
,1
